kabupaten_id,provinsi_id,nama,lat,lng
3319, 33, Kudus, -6.805651710957646, 110.84219531187978
3320, 33, Jepara, -6.59009446252794, 110.66812971187831
3321, 33, Demak, -6.891354614610146, 110.63838933886524
3322, 33, Semarang, -7.128957393445669, 110.40409099653884
3323, 33, Temanggung, -7.315316457103409, 110.18189242537592
3324, 33, Kendal, -6.922836880283628, 110.20356709653716
3325, 33, Batang, -6.910710871962525, 109.72968238304469
3326, 33, Pekalongan, -7.0250357325518875, 109.59114532537376
3327, 33, Pemalang, -6.893151410423199, 109.38071935420861
3328, 33, Tegal, -6.995407828046843, 109.12789492537367
3329, 33, Brebes, -6.870110551867783, 109.03921083886512
3371, 33, Kota Magelang, -7.50371096633142, 110.22147082537745
3372, 33, Kota Surakarta, -7.569260552279098, 110.82945951003452
3373, 33, Kota Salatiga, -7.33043714839692, 110.5008298965402
3374, 33, Kota Semarang, -6.98167961659711, 110.4122341695528
3375, 33, Kota Pekalongan, -6.896949717498735, 109.66208089653703
3376, 33, Kota Tegal, -6.8704087484501155, 109.13741611002918
3401, 34, Kulon Progo, -7.794743145500835, 110.36728160024609
3402, 34, Bantul, -7.857808676282555, 110.15916128305197
3403, 34, Gunungkidul, -7.886189837551494, 110.3278379965447
3404, 34, Sleman, -7.964079635059824, 110.6015380965454
3471, 34, Kota Yogyakarta, -7.71654673418279, 110.35577266770737
3501, 35, Pacitan, -8.194484702033753, 111.10316522606453
3502, 35, Ponorogo, -7.870873802089809, 111.46254871373611
3503, 35, Trenggalek, -8.047910064122286, 111.70915082348205
3504, 35, Tulungagung, -8.064364715839401, 111.90068000547873
3505, 35, Blitar, -8.12393088642822, 112.21307421019162
3506, 35, Kediri, -7.80216489245253, 112.04111356733358
3507, 35, Malang, -8.105459029077382, 112.57329134091296
3508, 35, Lumajang, -8.135206153280906, 113.2243946381578
3509, 35, Jember, -8.169670975121788, 113.70215105421875
3510, 35, Banyuwangi, -8.223037204830721, 114.36643523941463
3511, 35, Bondowoso, -7.914444581620128, 113.82185071188832
3512, 35, Situbondo, -7.707340624354634, 114.00177518305065
3513, 35, Probolinggo, -7.761818744749144, 113.41597252537957
3514, 35, Pasuruan, -7.64901246028997, 112.90515909654273
3515, 35, Sidoarjo, -7.447173306341014, 112.71807833886932
3516, 35, Mojokerto, -7.462844394027845, 112.43341998304892
3517, 35, Jombang, -7.556402096019785, 112.23460958304962
3518, 35, Nganjuk, -7.601982862041979, 111.90189545421411
3519, 35, Madiun, -7.538540959979179, 111.6534826499319
3520, 35, Magetan, -7.656157297486492, 111.32926865421445
3521, 35, Ngawi, -7.401286050830588, 111.44544266770494
3522, 35, Bojonegoro, -7.149935359747551, 111.88154262537478
3523, 35, Tuban, -6.8961044097904685, 112.06506272537278
3524, 35, Lamongan, -7.1210348508171615, 112.41543434071801
3525, 35, Gresik, -7.170587571783878, 112.59967629653906
3526, 35, Bangkalan, -7.046392499923124, 112.73706719653809
3527, 35, Sampang, -7.1875353391978205, 113.23734031169953
3528, 35, Pamekasan, -7.156884154270928, 113.47188259653895
3529, 35, Sumenep, -7.014033429943415, 113.86352599653785
3571, 35, Kota Kediri, -7.8121941506978585, 112.0142841830517
3572, 35, Kota Blitar, -8.099174292311863, 112.1645539118899
3573, 35, Kota Malang, -7.977788119311085, 112.6338358100378
3574, 35, Kota Probolinggo, -7.75367770292879, 113.21423953887185
3575, 35, Kota Pasuruan, -7.647370692892007, 112.90855041188624
3576, 35, Kota Mojokerto, -7.4628151554153925, 112.43344588575034
3577, 35, Kota Madiun, -7.624396873185385, 111.52064916955761
3578, 35, Kota Surabaya, -7.258891323638141, 112.74703888119626
3579, 35, Kota Batu, -7.862516051170755, 112.5133531677289
3601, 36, Pandeglang, -6.316855430513631, 106.11479446982028
3602, 36, Lebak, -6.3607670885178305, 106.24618699653327
3603, 36, Tangerang, -6.115302501045602, 106.15201508303925
3604, 36, Serang, -6.164361554952064, 106.64107113819723
3671, 36, Kota Tangerang, -6.00980901882699, 106.04212868303857
3672, 36, Kota Cilegon, -6.1196975739996, 106.17346069838267
3673, 36, Kota Serang, -6.321567965040671, 106.70774205743535
3674, 36, Kota Tangerang Selatan, -6.269630455565761, 106.48440474071201
5101, 51, Jembrana, -8.357300895935373, 114.6369005100411
5102, 51, Tabanan, -8.539497666397425, 115.13103226771442
5103, 51, Badung, -8.601920881989042, 115.17914542538679
5104, 51, Gianyar, -8.540851437717537, 115.32410958305795
5105, 51, Klungkung, -8.534402013006794, 115.40297954072949
5106, 51, Bangli, -8.461762702253463, 115.35247721644086
5107, 51, Karangasem, -8.438846951802109, 115.61223348305695
5108, 51, Buleleng, -8.12516022356895, 115.09284902538256
5171, 51, Kota Denpasar, -8.654458853264748, 115.21653329890924
5201, 52, Lombok Barat, -8.681396051887829, 116.13670528305914
5202, 52, Lombok Tengah, -8.706131863466181, 116.27003418305937
5203, 52, Lombok Timur, -8.650938604217814, 116.52965363887955
5204, 52, Sumbawa, -8.489511525311054, 117.4196890006745
5205, 52, Dompu, -8.534112083030623, 118.46474902538593
5206, 52, Bima, -8.556532639441706, 118.67015779690297
5207, 52, Sumbawa Barat, -8.753910149465758, 116.85426539840077
5208, 52, Lombok Utara, -8.35633546555901, 116.15926985422034
5271, 52, Kota Mataram, -8.582728859362096, 116.10813842538651
5272, 52, Kota Bima, -8.461655165060522, 118.74871988305718
5301, 53, Kupang, -10.072767460089674, 123.86446322540102
5302, 53, Timor Tengah Selatan, -9.851780619986599, 124.26648135633013
5303, 53, Timor Tengah Utara, -9.456934944114428, 124.47508769420945
5304, 53, Belu, -9.105891366920305, 124.87357678138326
5305, 53, Alor, -8.209309443192296, 124.5734638597916
5306, 53, Flores Timur, -8.326454792692857, 123.00311081827232
5307, 53, Sikka, -8.616591300597133, 122.2080821234478
5308, 53, Ende, -8.84344514400059, 121.66223033425577
5309, 53, Ngada, -8.785172765189195, 120.97473007615979
5310, 53, Manggarai, -8.611446513623472, 120.4642990196421
5311, 53, Sumba Timur, -9.660787895234368, 120.26131862254613
5312, 53, Sumba Barat, -9.647321540554708, 119.39400717233693
5313, 53, Lembata, -8.359888246008067, 123.45924285276752
5314, 53, Rote Ndao, -10.75780320710065, 123.06259078628618
5315, 53, Manggarai Barat, -8.495964947540392, 119.89429877413119
5316, 53, Nagekeo, -8.575463250173927, 121.28112874980738
5317, 53, Sumba Tengah, -9.62267937221953, 119.60043476625835
5318, 53, Sumba Barat Daya, -9.391735416331608, 119.18099193903856
5319, 53, Manggarai Timur, -8.749471050872256, 120.60861905890188
5320, 53, Sabu Raijua, -10.452783457995888, 121.87803338600901
5321, 53, Malaka, -9.444597244521727, 124.91757971876395
5371, 53, Kota Kupang, -10.15389633793275, 123.61939014385608
6101, 61, Sambas, 1.3610923732904279, 109.3285001118564
6102, 61, Mempawah, 0.3507375156189089, 108.96247645418383
6103, 61, Sanggau, 0.12348442018479931, 110.59604636952717
6104, 61, Ketapang, -1.8442282167132769, 109.97893875233444
6105, 61, Sintang, 0.0786531223680243, 111.49548392534787
6106, 61, Kapuas Hulu, 0.8792574508162577, 112.92539148302002
6107, 61, Bengkayang, 0.8691040170174341, 109.49749129836343
6108, 61, Landak, 0.37478897210209017, 109.9382701253479
6109, 61, Sekadau, 0.007190078560764424, 110.95471874069129
6110, 61, Melawi, -0.3769284988267002, 111.7643663695273
6111, 61, Kayong Utara, -1.253324768640413, 109.95437986952808
6112, 61, Kubu Raya, -0.12685886609816646, 109.40395645418373
6171, 61, Kota Pontianak, -0.022086396871511572, 109.3381039118554
6172, 61, Kota Singkawang, 0.904786196799786, 108.97740501185594
6201, 62, Kotawaringin Barat, -2.2168389137766815, 113.91875072828039
6202, 62, Kotawaringin Timur, -2.6922174879548355, 111.63434121272037
6203, 62, Kapuas, -2.537536373508974, 112.94101118060833
6204, 62, Barito Selatan, -2.9644660187868714, 114.4161336148058
6205, 62, Barito Utara, -1.718998796838818, 114.84513147281662
6206, 62, Katingan, -0.9520746870429637, 114.89845405524693
6207, 62, Seruyan, -1.8807186625388674, 113.39917637503677
6208, 62, Sukamara, -3.4138432398482084, 112.54170361471685
6209, 62, Lamandau, -2.7605344039108397, 111.17662961478362
6210, 62, Gunung Mas, -2.1848222337113796, 111.42761967058787
6211, 62, Pulang Pisau, -1.1272585021152817, 113.8438717306911
6212, 62, Murung Raya, -2.7164345343156215, 114.30473004401904
6213, 62, Barito Timur, -0.6402071749256474, 114.56874629288852
6271, 62, Kota Palangkaraya, -2.115344993770098, 115.16920098606302
6301, 63, Tanah Laut, -2.173996226380074, 113.8802702994111
6302, 63, Kotabaru, -3.2362388666435793, 116.22797534143119
6303, 63, Banjar, -3.408734828681626, 114.84815554140891
6304, 63, Barito Kuala, -2.9783388223443703, 114.76579532814996
6305, 63, Tapin, -2.932105977155375, 115.16329842419783
6306, 63, Hulu Sungai Selatan, -2.786510324118423, 115.26594525712335
6307, 63, Hulu Sungai Tengah, -2.584768110610726, 115.38453172508864
6308, 63, Hulu Sungai Utara, -2.4188734176622435, 115.254335243741
6309, 63, Tabalong, -2.1643540668202728, 115.38235677273519
6310, 63, Tanah Bumbu, -3.4832399331677077, 115.94681434136322
6311, 63, Balangan, -2.36356752319171, 115.47108222829301
6371, 63, Kota Banjarmasin, -3.327490958483104, 114.58899911265445
6372, 63, Kota Banjarbaru, -3.438617247106197, 114.83106062806887
6401, 64, Paser, -1.9104348021556423, 116.19132949946525
6402, 64, Kutai Kartanegara, -0.4427799289927499, 116.99867075751636
6403, 64, Berau, 2.1500322293440193, 117.50760061575453
6407, 64, Kutai Barat, -0.2365477692797606, 115.69643256908253
6408, 64, Kutai Timur, 0.5256821109783744, 117.60821781465334
6409, 64, Penajam Paser Utara, -1.308203498951236, 116.72690384014312
6411, 64, Mahakam Ulu, 0.5056814783065791, 115.27080682675607
6471, 64, Kota Balikpapan, -1.276337448127985, 116.82776028626806
6472, 64, Kota Samarinda, -0.491364825551253, 117.14598009498553
6474, 64, Kota Bontang, 0.06954899217650308, 117.44419874425222
6501, 65, Bulungan, 2.840859024940894, 117.3980777424597
6502, 65, Malinau, 3.5519331947811477, 116.62208456556772
6503, 65, Nunukan, 4.077076241826642, 117.71891117176128
6504, 65, Tana Tidung, 3.6022672070166344, 116.90275124391299
6571, 65, Kota Tarakan, 3.313742611777654, 117.60485527164477
7101, 71, Bolaang Mongondow, 0.8706059890875782, 124.02440439997804
7102, 71, Minahasa, 1.3007636720213933, 124.91086981555465
7103, 71, Kepulauan Sangihe, 3.6124519530653463, 125.49964284257182
7104, 71, Kepulauan Talaud, 4.005791698949146, 126.68188419135473
7105, 71, Minahasa Selatan, 1.213251206534312, 124.59716997112689
7106, 71, Minahasa Utara, 1.4590614069048187, 124.97472972676134
7107, 71, Minahasa Tenggara, 1.0418132213011337, 124.79762142886007
7108, 71, Bolaang Mongondow Utara, 0.9064567526907839, 123.25905058744213
7109, 71, Kepulauan Siau Tagulandang Biaro (Sitaro), 2.744597043553609, 125.36228788467754
7110, 71, Bolaang Mongondow Timur, 0.7685233845178085, 124.61317307103388
7111, 71, Bolaang Mongondow Selatan, 0.38353955588220484, 124.04788389200526
7171, 71, Kota Manado, 1.484553653349368, 124.84912511558082
7172, 71, Kota Bitung, 1.4453964356838027, 125.1819828268371
7173, 71, Kota Tomohon, 1.3145248488354484, 124.82744674228223
7174, 71, Kota Kotamobagu, 0.743496821258547, 124.31266847335326
7201, 72, Banggai, -0.9943229896836165, 122.78853827900993
7202, 72, Poso, -1.3952022331805114, 120.75482448623922
7203, 72, Donggala, -0.6784643651141344, 119.75257412858682
7204, 72, Toli Toli, 1.0184933341744755, 120.79802306837281
7205, 72, Buol, 1.169077637159471, 121.40975635779172
7206, 72, Morowali, -2.480863226531761, 121.93428529937842
7207, 72, Banggai Kepulauan, -1.3119041730240604, 123.29844358843701
7208, 72, Parigi Moutong, -0.8054270040019127, 120.16032341521101
7209, 72, Tojo Una Una, -0.9146507390533831, 121.588520770778
7210, 72, Sigi, -1.0473982691058936, 119.95034087728645
7211, 72, Banggai Laut, -1.6062920063926547, 123.4963867573023
7212, 72, Morowali Utara, -1.9772829228540625, 121.33550832771283
7271, 72, Kota Palu, -0.8999595654952609, 119.89102154408883
7301, 73, Kepulauan Selayar, -6.120175497106447, 120.46634581441285
7302, 73, Bulukumba, -5.558243996799272, 120.19308054104557
7303, 73, Bantaeng, -5.5531536726224795, 119.96718599882868
7304, 73, Jeneponto, -5.67694518150875, 119.74938992549147
7305, 73, Takalar, -5.4254592918321345, 119.44063086993823
7306, 73, Gowa, -5.199807421044581, 119.45319036991962
7307, 73, Sinjai, -5.119898627419877, 120.2354438144652
7308, 73, Bone, -4.539251732825663, 120.30925454114436
7309, 73, Maros, -5.01614872131246, 119.57445936973654
7310, 73, Pangkajene Kepulauan, -4.845732154757298, 119.5598290821929
7311, 73, Barru, -4.4140407769508325, 119.61729394119529
7312, 73, Soppeng, -4.3644497502828505, 119.89777167015757
7313, 73, Wajo, -4.1120716633903855, 120.02715621245426
7314, 73, Sidenreng Rappang, -3.933052597666273, 119.76930544132097
7315, 73, Pinrang, -3.809259094007871, 119.65000307873112
7316, 73, Enrekang, -3.588329898134274, 119.77030102200364
7317, 73, Luwu, -3.394691969745157, 120.36551044795807
7318, 73, Tana Toraja, -3.0865430500830704, 119.85708269925097
7322, 73, Luwu Utara, -2.5498538223374445, 120.34615805711422
7324, 73, Luwu Timur, -2.6162481191655704, 121.12410632820034
7326, 73, Toraja Utara, -2.9736212067823917, 119.89482069925177
7371, 73, Kota Makassar, -5.133215561201631, 119.40783685662606
7372, 73, Kota Pare Pare, -4.027782140067662, 119.63332752802752
7373, 73, Kota Palopo, -3.008386458063242, 120.20156382818331
7401, 74, Kolaka, -4.060808748107698, 121.61611935687937
7402, 74, Konawe, -3.854233561558946, 122.04272734128605
7403, 74, Muna, -4.797870620269443, 122.71895870272489
7404, 74, Buton, -5.495773575456685, 122.84013943527818
7405, 74, Konawe Selatan, -4.332035736807719, 122.28131524347981
7406, 74, Bombana, -4.747234642989351, 122.0110926542551
7407, 74, Wakatobi, -5.328300233247569, 23.5389007621827
7408, 74, Kolaka Utara, -3.4901354632505868, 120.88752770777094
7409, 74, Konawe Utara, -3.51235292694681, 122.11073191638067
7410, 74, Buton Utara, -4.8010073959736, 122.98309527349197
7411, 74, Kolaka Timur, -4.000510057990807, 121.8619498140791
